Acre,Land_Planting,Strate_Fertilizer,Liquid_Fertilizer,Fungicide,Insecticide,Others,Total,Area ,KG
1,48000,156640,9872,47372,25538,9050,296472,ampara,4971
1,44000,158900,9932,47600,21638,9950,292020,bakamuna,2313
1,46000,157250,9870,49902,23638,9050,295710,dehiaththakandiya,1793
1,47000,130200,11630,48030,24600,11000,272460,girithale,4600
1,49200,145806,8950,49560,27650,9530,290696,Kandakatiya,1238
1,52000,159560,9600,48600,22660,12605,305025,kanthale,3356
1,51800,139000,10400,51200,26450,9280,288130,mahiyanganaya,1718
1,45700,148400,15600,50300,28650,13560,302210,medirigiriya,6798
1,48820,150742,8946,48043,26411,9706,292668,monaragala,205
1,46460,150902,11884,48007,28343,12461,298057,morawewa,1015
1,41700,151707,8065,48715,25728,11447,287362,nikaweratiya,1149
1,50000,151864,8524,49480,23072,10107,293047,girithale,9785
1,46200,148207,10090,48477,25257,12424,290655,kanthale,2231
1,51460,154795,12482,50370,30103,10475,309685,mahiyanganaya,1692
1,44260,147717,11375,49765,28335,10247,291699,ampara,4650
1,48830,150403,11946,51821,25300,11377,299677,dehiaththakandiya,2149
1,49200,147245,11407,50024,23543,10660,292079,mahiyanganaya,1195
1,45800,148465,10693,48512,22548,7304,283322,monagala ,1716
1,49250,142663,9160,50052,24220,6857,282202,ampara,3013
1,50800,167441,8912,47742,22592,8797,306284,ampara,3886
1,47205,158927,11782,48866,22589,12028,301397,monaragala,960
1,45000,154507,13152,49302,29541,10674,302176,ampara,2313
1,48780,141176,11009,48603,24447,7650,281665,kanthale,3266
1,47900,155816,10752,48831,22388,10723,296410,ampara,3360
1,48200,145589,8426,47411,22624,10959,283209,dehiaththakandiya,1934
1,45490,154410,10261,46519,23156,11953,291789,mahiyanganaya,2352
1,48530,145606,11101,48570,29096,12661,295564,ampara,3592
1,44480,156170,12323,47812,24227,9141,294153,kanthale,3270
1,48890,151726,13544,49127,27095,11514,301896,ampara,4749
1,46400,155685,11553,48896,29656,11062,303252,bakamuna,2977
1,49050,158321,13713,48307,23996,8209,301596,dehiaththakandiya,4126
1,47237,138929,12294,48114,27133,10162,283869,girithale,1457
1,46698,138626,12517,50383,28034,12844,289102,Kandakatiya,2368
1,45210,154568,9302,49520,26907,11160,296667,kanthale,3794
1,48852,156693,8485,48110,24813,9406,296359,mahiyanganaya,1975
1,47360,144497,15029,49072,26515,9829,292302,medirigiriya,5963
