Acre,Land_Planting,Strate_Fertilizer,Liquid_Fertilizer,Fungicide,Insecticide,Others,Area,KG,Investment,Total_Expenses,Estimated_Yield,Revenue,Profit,Is_Profitable
1,48000,156640,9872,47372,25538,9050,ampara,4971,60000,296472,1006.0309236622683,10060.309236622683,-49939.690763377315,False
1,44260,147717,11375,49765,28335,10247,ampara,4650,60000,291699,956.4653975502144,9564.653975502144,-50435.346024497856,False
1,49250,142663,9160,50052,24220,6857,ampara,3013,60000,282202,640.6049567331203,6406.0495673312025,-53593.9504326688,False
1,50800,167441,8912,47742,22592,8797,ampara,3886,60000,306284,761.2542607514595,7612.542607514595,-52387.457392485405,False
1,45000,154507,13152,49302,29541,10674,ampara,2313,60000,302176,459.2687705178439,4592.6877051784395,-55407.31229482156,False
1,47900,155816,10752,48831,22388,10723,ampara,3360,60000,296410,680.1389966600318,6801.389966600318,-53198.61003339968,False
1,48530,145606,11101,48570,29096,12661,ampara,3592,60000,295564,729.1821737424043,7291.821737424043,-52708.17826257596,False
1,48890,151726,13544,49127,27095,11514,ampara,4749,60000,301896,943.8349630336274,9438.349630336274,-50561.65036966372,False
1,51680,137546,9240,49684,26512,9916,ampara,4321,60000,284578,911.0331789526949,9110.33178952695,-50889.66821047305,False
1,45550,142195,10629,48363,21293,9912,ampara,4356,60000,277942,940.3400709500544,9403.400709500544,-50596.59929049946,False
1,46765,153242,10337,48794,24092,11968,ampara,2917,60000,295198,592.8901957330335,5928.901957330335,-54071.09804266966,False
1,48310,152897,11858,50707,26636,10297,ampara,3854,60000,300705,768.9928667631067,7689.928667631067,-52310.071332368934,False
1,48706,147245,9171,47900,28117,9721,ampara,3756,60000,290860,774.8057484700544,7748.057484700544,-52251.94251529946,False
1,48390,133215,12085,49394,22668,11730,ampara,4721,60000,277482,1020.822972300906,10208.22972300906,-49791.77027699094,False
1,49115,155516,8471,47850,24422,10878,ampara,3295,60000,296252,667.3372669214048,6673.372669214048,-53326.62733078595,False
1,47228,143724,7316,48095,25594,9048,ampara,1947,60000,281005,415.7221401754417,4157.2214017544175,-55842.77859824558,False
1,49865,145389,9851,48905,24880,10430,ampara,4387,60000,289320,909.7884695147242,9097.884695147242,-50902.115304852756,False
1,51273,137216,12113,46468,27631,10858,ampara,1984,60000,285559,416.86656697915316,4168.665669791531,-55831.33433020847,False
1,45360,148482,10708,47389,24623,12857,ampara,2947,60000,289419,610.948140930623,6109.4814093062305,-53890.51859069377,False
1,52056,145737,9381,49074,21814,8139,ampara,2169,60000,286201,454.71539232916723,4547.153923291672,-55452.84607670833,False
1,53539,156740,8637,48607,25422,10155,ampara,4392,60000,303100,869.4160343121082,8694.160343121082,-51305.83965687892,False
1,45800,158005,10565,50233,27112,9206,ampara,2758,60000,300921,549.9117708634492,5499.117708634492,-54500.88229136551,False
1,45828,158589,10575,50745,23282,8954,ampara,3745,60000,297973,754.0951696965833,7540.9516969658325,-52459.04830303417,False
1,43364,153073,14481,50682,26985,11419,ampara,3485,60000,300004,696.9907067905762,6969.907067905761,-53030.09293209424,False
1,47884,138894,14590,50795,26401,9249,ampara,3857,60000,287813,804.0637497263848,8040.637497263848,-51959.362502736156,False
1,41255,145248,8242,48085,24346,10917,ampara,4972,60000,278093,1072.7346607070297,10727.346607070296,-49272.6533929297,False
1,49342,143425,11715,49414,23201,12711,ampara,2483,60000,289808,514.0644840722133,5140.644840722133,-54859.35515927787,False
1,47453,152204,12097,48623,28474,10763,ampara,4879,60000,299614,977.0571468622961,9770.571468622962,-50229.42853137704,False
1,48816,138267,10835,49408,25243,9578,ampara,4297,60000,282147,913.7789875490437,9137.789875490436,-50862.21012450956,False
1,50810,135905,9871,49100,21558,9520,ampara,3471,60000,276764,752.4822592533711,7524.822592533711,-52475.17740746629,False
1,44498,153511,12195,48294,22707,12858,ampara,1297,60000,294063,264.6371695861091,2646.371695861091,-57353.62830413891,False
1,42635,159245,13630,46107,24789,11162,ampara,4176,60000,297568,842.0260243036886,8420.260243036886,-51579.739756963114,False
1,41548,147337,8505,47777,24749,11004,ampara,4936,60000,280920,1054.2503203759077,10542.503203759077,-49457.49679624092,False
1,43484,165773,8701,48895,26166,11328,ampara,2785,60000,304347,549.0443474060859,5490.4434740608585,-54509.556525939144,False
1,41701,135542,11577,48466,20777,10910,ampara,4169,60000,268973,929.9818197365536,9299.818197365536,-50700.18180263446,False
1,41217,133941,8198,47606,27157,9035,ampara,4376,60000,267154,982.8039258255538,9828.039258255538,-50171.960741744464,False
1,47124,142795,12862,46816,22766,11250,ampara,2869,60000,283613,606.9538420312186,6069.538420312187,-53930.46157968781,False
1,45175,137662,13567,49608,25386,12900,ampara,4785,60000,284298,1009.8558554755925,10098.558554755926,-49901.441445244076,False
1,43730,137002,10455,50715,21748,12974,ampara,4896,60000,276624,1061.9469026548672,10619.469026548672,-49380.53097345133,False
1,46696,140596,9499,46890,28645,11146,ampara,1597,60000,283472,338.0228029576113,3380.228029576113,-56619.771970423884,False
1,47686,159232,8443,47990,27076,12968,ampara,2746,60000,303395,543.0544339886945,5430.544339886946,-54569.45566011305,False
1,43171,151842,10147,48747,24843,9679,ampara,3876,60000,288429,806.2989505216188,8062.989505216188,-51937.01049478381,False
1,44487,158493,9268,47014,24643,12369,ampara,4327,60000,296274,876.2834403288847,8762.834403288847,-51237.16559671115,False
1,43303,159192,13140,47390,20241,10700,ampara,4986,60000,293966,1017.6687099868692,10176.687099868692,-49823.31290013131,False
1,41133,151636,8237,46790,23540,12452,ampara,1876,60000,283788,396.63410715040806,3966.3410715040804,-56033.65892849592,False
1,44103,160481,14553,50331,21107,12681,ampara,4758,60000,303256,941.3828580473264,9413.828580473264,-50586.171419526734,False
1,48496,163589,10132,50542,21454,11960,ampara,3197,60000,306173,626.5085425560059,6265.085425560059,-53734.91457443994,False
1,45697,131487,10272,48609,24315,12228,ampara,2587,60000,272608,569.3890127949289,5693.890127949289,-54306.109872050714,False
1,41959,158874,13209,48624,24037,11490,ampara,4789,60000,298193,963.604108748361,9636.04108748361,-50363.95891251639,False
1,47710,152480,12084,46027,27919,9857,ampara,4168,60000,296077,844.6451429864529,8446.45142986453,-51553.54857013547,False
1,41606,131528,14271,48163,21271,12961,ampara,1947,60000,269800,432.9873980726464,4329.873980726464,-55670.126019273535,False
1,46284,169000,8189,46835,20545,12225,ampara,3179,60000,303078,629.3429414210203,6293.4294142102035,-53706.5705857898,False
1,48328,130170,10079,48224,24724,9367,ampara,4897,60000,270892,1084.6388966820725,10846.388966820725,-49153.61103317927,False
1,48977,138385,11682,46177,24105,9266,ampara,1379,60000,278592,296.99345279117847,2969.9345279117847,-57030.065472088216,False
